Source,Target
 Annals of Nuclear Energy,김현준
2009 한중일 비교문화 논문공모전 수상집,강보라
2010 한국공학예술학회 논문지(제2권 제1호),구본철
2010 한국공학예술학회 논문지(제2권 제1호),김승훈
감성과학,김은영
감성과학,우성주
감성과학,이예원
게임산업저널,김정현
게임산업저널,오규환
게임산업저널,이상희
게임산업저널,조선영
게임산업저널,최진희
경영연구,조용래
국민경제연구,소병희
국어국문학,전봉관
국제문화기술학회,이예원
국제문화기술학회,이예원
국학연구,김탁환
글로벌문화콘텐츠,남정은
기초조형학 연구/한국기초조형학회,허윤정
대한무용학회논문집,박은아
디자인지식저널(Journal of Korea Design Knowledge),최인경
디자인학연구,이상원
디자인학연구,이지현
디지털 스토리텔링 연구,신정범
디지털디자인학연구,김미혜
디지털디자인학연구,이준
디지털디자인학연구,이준
디지털디자인학연구,이준
디지털디자인학연구,이준
디지털디자인학연구,최원석
멀티미디어학회논문지,김완중
멀티미디어학회논문지,우탁
문화경제연구,김형일
문화재청 제1회 바람직한 고도육성 방안에 대한 대학(원)생 논문공모,안민정
문화정책논총,소병희
문화정책논총,김정화
미술치료연구,우성주
방송공학회 논문지,노승탁
방송공학회 논문지,조재훈
방송공학회 논문지,조성룡
서양고대사연구,우성주
서양고대사연구,우성주
서양고대사연구,우성주
설비공학논문집,김수영
설비공학논문집,김재상
설비공학논문집,송유영
설비공학논문집,임민엽
설비공학논문집,전세란
설비공학논문집,최유진
애니메이션연구,조용래
언론정보연구,이원태
에밀레,구본철
에밀레,이효섭
에밀레,정휘룡
에밀레,정휘룡
영상문화콘텐츠연구,박웅진
예술심리치료연구,우성주
이베로아머레카 연구,우성주
전략경영연구,조용래
전자공학회지,금상은
전자공학회지,하태진
정보과학회 컴퓨터 그래픽스 및 상호작용 소사이어티,도영임
정보과학회 APIS,구본철
정보과학회논문지,김성실
정보과학회논문지,박건우
정보과학회논문지,장영균
정보과학회지,김지환
정보처리학회지,권세정
지중해지역연구,우성주
청소년학연구,"김지연,도영임"
컴퓨터그래픽스학회논문지,김범기
컴퓨터그래픽스학회논문지,"김신영 (GIST),이성희"
컴퓨터그래픽스학회논문지,김재동
컴퓨터그래픽스학회논문지,한다성
학술발표 논문집,최병국
한국 고생물학회지,안재홍
한국 공학 · 예술 학회 논문지,김근형
한국 컴퓨터 그래픽스 학회논문지,진종욱
한국게임학회,이준명
한국게임학회 논문지,김익환
한국게임학회 논문지,윤건우
한국게임학회 논문지,윤건우
한국게임학회 논문지,이태하
한국게임학회 논문지,장예빛
한국게임학회 논문지,장예빛
한국게임학회논문지,김정현
한국게임학회논문지,김정현
한국게임학회논문지,도영임
한국게임학회논문지,우탁
한국게임학회지,박현아
한국게임학회지,우탁
한국게임학회지,임익수
한국공학예술학회 논문지,이준현
한국디지털디자인학회,이준
한국만화애니메이션학회 만화애니메이션연구,여미주
한국색채학회,우성주
한국생활환경학회지,김수영
한국생활환경학회지,김지나
한국생활환경학회지,문진우
한국소음진동공학회논문집,이준
한국시뮬레이션학회 논문지,김경호
한국어학,시정곤
한국영상학회논문집,염진
한국영상학회논문집,이지영
한국정보통신학회논문지,임익수
한국컴퓨터게임학회 논문지,김성동
한국컴퓨터그래픽스학회 논문지,장용호
한국컴퓨터그래픽스학회논문지,노준용
한국컴퓨터그래픽스학회논문지,송재원
한국콘텐츠학회논문지,오춘호
한국콘텐츠학회논문지,조용래
한국패션디자인학회지,강수련
한국패션디자인학회지,하유이
한국패션디자인학회지,하유이
한국HCI학회 논문지,우성주
한국HCI학회 논문지,김민주
한국HCI학회 논문지,김은석
한국HCI학회 논문지,안재홍
현대소설연구,전봉관
ACM Computers in Entertainment,박도연
ACM SIGGRAPH ASIA 2009 POSTERS,Hwang.S
ACM Transaction on Graphics,설영호
ACM Transaction on Graphics,이정진
ACM Transaction on Graphics,"최병국,Roger Blanco i Ribera"
ACM Transaction on Graphics,Roger Blanco
ACM Transactions on Graphics,설영호
ACM Transactions on Graphics,주은정
ACM Transactions on Graphics,서재우
ACM Transactions on Graphics,Weiguang Si
Advanced Data Mining and Applications,서종환
Advanced Engineering Informatics,김선중
Advanced Engineering Informatics,민아람
Advanced Engineering Informatics,"현경훈,이지현"
Advanced Engineering Informatics,Xiaofang Yuan
Advances in Complex Systems,신승규
Applied Economics,곽기호
Applied Energy,전은주
Applied Mathematics and Computation,이지현
Applied Sciences,김승훈
Applied Sciences,이종필
Archinet - International Journal of Architectural Research,Hesham Eissa
Architectural Research,박형준
Architectural Research,이상원
Architecture Science (ArS),T.W. Hsu
Autonomous Robots,A. Goswami
Autonomous Robots,D.E. Orin (OSU)
Brain Research,김초복
Brain Research,김초복
British Journal of Educational Technology,장예빛
Building and Environment,김수영
Building and Environment,윤윤주
CASA 2011(IEEE : Post-Conference Proceedings),배진혁
"CAVW, The Journal of Computer Animation and Virtual Worlds",박진호(외부)
"CAVW, The Journal of Computer Animation and Virtual Worlds",서재우
"CAVW, The Journal of Computer Animation and Virtual Worlds",송재원
"CAVW, The Journal of Computer Animation and Virtual Worlds",황희철
"CAVW, The Journal of Computer Animation and Virtual Worlds",오승우
"CAVW, The Journal of Computer Animation and Virtual Worlds",최병국
CG and I Review,도영임
CIPA HERITAGE DOCUMENTATION BEST PRACTICES AND APPLICATIONS,김선혁
COMPUTER,Andrea Bianchi
COMPUTER ANIMATION AND VIRTUAL WORLDS,유미
COMPUTER ANIMATION AND VIRTUAL WORLDS,장태권
COMPUTER ANIMATION AND VIRTUAL WORLDS,정선진
COMPUTER ANIMATION AND VIRTUAL WORLDS,정휘룡
COMPUTER ANIMATION AND VIRTUAL WORLDS,최아영
COMPUTER ANIMATION AND VIRTUAL WORLDS,한다성
COMPUTER ANIMATION AND VIRTUAL WORLDS,Liu SG(외부)
Computer Graphics Forum,강나협
Computer Graphics Forum,강창구 (GIST)
Computer Graphics Forum,김영휘
Computer Graphics Forum,박진호(외부)
Computer Graphics Forum,박한길
Computer Graphics Forum,방승배
Computer Graphics Forum,송재원
Computer Graphics Forum,엄해광
Computer Graphics Forum,한다성
Computer Graphics Forum,Blanco Ribera Roger
Computer Graphics Forum,한다성
Computer Networks,차미영
Computers & Graphics,조현근
Computers & Industrial Engineering,김윤현
Computers & Industrial Engineering,오유
Computers and Operations Research,Zhe Liang
COMPUTERS GRAPHICS-UK,김기영
Current Optics and Photonics,"우성주,박종욱"
Design Research,김익환
Design Research,현경훈
Digital Creativity,백철호
Electronic Imaging 학회,백예슬
Electronics Letters,Jeongmin Yu
Elsevier Information Sciences,Fabricio Benevenuto
Energies,문진우
Energies,이지현
Energy and Buildings,김상민
Energy and Buildings,김유민
Energy and Buildings,문진우
Energy and Buildings,문진우
Energy and Buildings,문진우
Energy Policy,김영환
Energy Policy,김영환
Energy Policy,김영환
Energy Policy,노승국
Energy Policy,전은주
Engineering Applications of Artificial Intelligence,김선중
Engineering Applications of Artificial Intelligence,이지현
Entrue Journal of Information Technology,김민기
Environment and Planning B-Planning and Design,이지현
Epidemiology and Health,박기호
EPJ Data Science,박도흠
EPJ Data Science,안지선
EPL (Europhysics Letters),전규현
European Journal of Marketing,양준혁
Games and Culture,도영임
Global Congress for Qualitative Health Research,박민수
Graphical Models,"김혜진 (GIST),이성희"
Human-Computer Interaction,최유리
IEEE Computer Graphics & Applications,사공동훈
IEEE Computer Graphics and Applications,Graham Wakefield
IEEE Signal Processing Letters,이종필
IEEE Transactions on Pattern Analysis and Machine Intelligence,정승화
"IEEE Transactions on Systems, Man and Cybernetics - Part A",차미영
IEEE Transactions on Visualization and Computer Graphics,김연준
IEEE Transactions on Visualization and Computer Graphics,박영민
IEEE Transactions on Visualization and Computer Graphics,이정진
IEEE Transactions on Visualization and Computer Graphics,이정진
IEEE Transactions on Visualization and Computer Graphics,조현근
IEEE Transactions on Visualization and Computer Graphics,프레드릭 코디에
IEEE Transactions on Visualization and Computer Graphics,Youngkyoon Jang
IEICE TRANSACTIONS ON INFORMATION AND SYSTEMS,김경호
Indoor and Built Environment,김상민
Indoor and Built Environment,문진우
Indoor and Built Environment,이지현
Information Systems,Xiaofang Yuan
Intelligent Computing,박상찬
INTERACTING WITH COMPUTERS,Andrea Bianchi
International Journal of Architectural Computing,현경훈
International Journal of Emerging Technologies in Learning,방미향
International Journal of Human-Computer Studies,박도연
International Journal of Human-Computer Studies,Ahyoung Choi
International Journal of Image and Graphics,Muhammad Rusdi Syamsuddin
International Journal of Industrial Ergonomics,이지현
International Journal of Interdisciplinary Social Sciences,김근형
International Journal of Research in Marketing,김원준
International Journal of Virtual Reality,장태권
"JCSE, The Journal of Computing Science and Engineering",메켄지
Journal of Ambient Intelligence and Smart Environments,한종현
Journal of Ambient Intelligence and Smart Environments,황성재
Journal of Applied Economics,김원준
Journal of Communication,박자람
Journal of Future Game Technology,백철호
Journal of Information Organization,오세범
Journal of Intelligent Manufacturing,현경훈
Journal of Korea Game Society,김지연
Journal of Marketing Research,김민기
Journal of Media Economics,양준혁
JOURNAL OF MEDICAL INTERNET RESEARCH,박성규
Journal of Natural Science,우성주
Journal of Science and Technology,Shang-chia Chiou
JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA,송민호
Journal of the Acoustical Society of America,한윤창
Journal Of The Animation Society of Korea,송재원
Journal of the Audio Engineering Society,김승훈
Journal of the HCI Society of Korea,김민주
JOURNAL OF THE KOREA COMPUTER GRAPHICS SOCIETY,송재원
Journal of Virtual Reality Society of Japan,"유정민,우운택"
Korean Society for Noise and Vibration Engineering,박준수
KSII Transactions on Internet and Information Systems,김종학
Lecture Notes in Computer Science,박도연
Lecture Notes in Computer Science,장순강
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS),김영휘
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS),설영호
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS),유미
Leonardo,김미혜
Leonardo,박주용
Leonardo,반성훈
Leonardo,우탁
Leonardo,이수진
Leonardo,여운승
Mechanical Systems and Signal Processing,김양한
Multimedia Tools and Applications,김종학
Multimedia Tools and Applications,김종학
Multimedia Tools and Applications,김하연
Multimedia Tools and Applications,안재홍
Neuroscience Letters,김초복
Peer J Computer Science,김재우
Personal and Ubiquitous Computing,김혜진
Personal and Ubiquitous Computing,윤효석
PERVASIVE AND MOBILE COMPUTING,한종현(외부)
PLoS ONE,권세정
PLoS ONE,"김호,박자람"
PLoS ONE,"박도흠,배아람"
PLoS ONE,박주용
PLoS ONE,신승규
PLOS ONE,양준혁
PLoS ONE,Jameson L. Toole
PROCEEDINGS OF THE ASIA-PACIFIC ADVANCED NETWORK,소중희
"Proceedings of the Institution of Mechanical Engineers, Part C, Journal of Mechanical Engineering Science",Jinwook Kim (KIST)
Quantitative Marketing and Economics,김민기
Research Policy,김영환
Scientific Reports,박주용
Scientometrics,김의석
Scientometrics,조용래
"SK Telecommunications Review, Special Issue in u-Health Wellne",박민수
Springer Social Network Analysis and Mining,차미영
Technological Forecasting and Social Change,김원준
Technology Analysis & Strategic Management,오춘호
Telecommunications Review,김재우
Telecommunications Review,박민수
The International Journal of the Arts in Society,박준호
The International Journal of the Arts in Society,오제호
The International Journal of Virtual Reality,장태권
The Journal of the Convergence on Culture Technology,이예원
The Visual Computer,김기영
The Visual Computer,설영호
The Visual Computer,이상우
The Visual Computer,장태권
"Transactions on Edutainment II, LNCS 5660",안신현
Transactions on Human-Machine Systems,이형묵
Transactions on Human-Machine Systems,장영균
Ubiquitous Intelligence and Computing,서종환
Violence and Victims,쉬솅 웨이
Violence and Victims,이원재
Virtual Reality,이민경
VISUAL COMPUTER,이상우
VISUAL COMPUTER,차승훈
Visualization and Computer Graphics,조현근
